Time;T¡ Read 2:600;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;G12;H1;H2;H3;H4;H5;H6;H7;H8;H9;H10;H11;H12
05:49:10;37;0.663;0.674;0.649;0.65;0.654;0.654;0.655;0.659;0.648;0.642;0.659;0.649;0.812;0.817;0.862;0.859;0.873;0.796;0.889;0.975;1.354;0.848;0.846;0.974;0.72;0.644;0.661;0.613;0.612;0.669;0.683;0.703;0.701;0.69;0.681;0.623;0.477;0.497;0.517;0.51;0.583;0.508;0.547;0.504;0.508;0.496;0.491;0.481;0.914;0.925;0.925;0.919;0.925;0.923;0.979;0.918;0.944;0.937;0.935;0.898;0.821;0.753;0.827;0.851;0.827;1.566;0.95;0.886;0.844;0.826;0.821;0.888;0.443;0.441;0.427;0.444;0.469;0.479;0.482;0.552;0.483;0.499;0.501;0.495;0.728;0.734;0.687;0.695;0.693;0.703;0.769;0.755;0.735;0.755;0.78;0.821
05:59:10;37;0.669;0.684;0.661;0.671;0.663;0.66;0.672;0.672;0.659;0.65;0.671;0.659;0.813;0.824;0.871;0.868;0.882;0.802;0.899;0.989;1.378;0.854;0.85;0.986;0.729;0.648;0.666;0.618;0.616;0.674;0.69;0.709;0.709;0.697;0.689;0.631;0.481;0.498;0.519;0.511;0.584;0.513;0.548;0.506;0.509;0.496;0.49;0.48;0.929;0.935;0.935;0.928;0.934;0.932;0.987;0.925;0.954;0.947;0.946;0.907;0.826;0.759;0.837;0.859;0.836;1.576;0.959;0.896;0.854;0.837;0.83;0.898;0.453;0.448;0.434;0.45;0.474;0.486;0.49;0.565;0.491;0.508;0.508;0.502;0.733;0.738;0.7;0.7;0.695;0.708;0.772;0.759;0.737;0.759;0.786;0.828
06:09:10;37;0.679;0.685;0.664;0.671;0.669;0.67;0.678;0.676;0.665;0.658;0.679;0.665;0.809;0.827;0.877;0.874;0.89;0.807;0.905;0.998;1.396;0.871;0.85;0.995;0.737;0.653;0.667;0.622;0.62;0.678;0.69;0.714;0.713;0.699;0.693;0.634;0.479;0.498;0.518;0.511;0.585;0.51;0.549;0.507;0.507;0.493;0.49;0.48;0.93;0.94;0.938;0.93;0.937;0.936;0.994;0.931;0.957;0.954;0.956;0.909;0.837;0.767;0.843;0.866;0.843;1.587;0.965;0.904;0.86;0.844;0.837;0.905;0.462;0.457;0.442;0.462;0.487;0.499;0.5;0.575;0.499;0.517;0.519;0.515;0.739;0.741;0.697;0.698;0.704;0.713;0.776;0.76;0.741;0.762;0.79;0.831
06:19:10;37;0.688;0.699;0.683;0.686;0.685;0.683;0.688;0.678;0.674;0.662;0.683;0.671;0.815;0.832;0.883;0.883;0.899;0.812;0.918;1.009;1.41;0.88;0.856;1.008;0.75;0.657;0.672;0.623;0.625;0.681;0.695;0.72;0.72;0.704;0.699;0.642;0.483;0.5;0.523;0.511;0.587;0.515;0.55;0.507;0.51;0.495;0.49;0.48;0.943;0.951;0.947;0.94;0.946;0.944;1.002;0.939;0.97;0.964;0.967;0.922;0.844;0.771;0.854;0.874;0.853;1.601;0.972;0.912;0.868;0.853;0.845;0.914;0.475;0.467;0.452;0.473;0.497;0.51;0.509;0.585;0.511;0.531;0.532;0.528;0.742;0.746;0.695;0.703;0.709;0.719;0.782;0.767;0.744;0.765;0.793;0.839
06:29:10;37;0.703;0.704;0.691;0.697;0.686;0.685;0.688;0.685;0.678;0.665;0.69;0.676;0.827;0.838;0.89;0.89;0.905;0.822;0.924;1.017;1.431;0.883;0.86;1.017;0.756;0.661;0.675;0.626;0.628;0.681;0.699;0.727;0.727;0.71;0.706;0.649;0.483;0.501;0.522;0.512;0.588;0.518;0.55;0.509;0.508;0.495;0.489;0.479;0.955;0.957;0.951;0.946;0.951;0.949;1.01;0.946;0.974;0.967;0.973;0.932;0.854;0.781;0.858;0.882;0.859;1.613;0.981;0.931;0.877;0.858;0.853;0.924;0.489;0.479;0.463;0.484;0.509;0.52;0.521;0.598;0.522;0.541;0.541;0.538;0.747;0.749;0.704;0.708;0.707;0.719;0.786;0.77;0.747;0.765;0.796;0.845
06:39:10;37;0.711;0.704;0.697;0.696;0.688;0.689;0.69;0.686;0.681;0.667;0.693;0.681;0.838;0.844;0.894;0.896;0.911;0.825;0.933;1.032;1.447;0.886;0.858;1.03;0.762;0.661;0.675;0.631;0.628;0.684;0.699;0.733;0.731;0.713;0.71;0.654;0.484;0.501;0.523;0.512;0.589;0.519;0.55;0.51;0.509;0.493;0.488;0.479;0.952;0.956;0.951;0.946;0.954;0.951;1.017;0.95;0.978;0.975;0.982;0.941;0.861;0.785;0.86;0.886;0.864;1.616;0.985;0.932;0.881;0.866;0.86;0.931;0.496;0.487;0.467;0.489;0.515;0.525;0.528;0.609;0.528;0.554;0.552;0.557;0.753;0.752;0.702;0.712;0.714;0.726;0.79;0.769;0.745;0.769;0.801;0.851
06:49:10;37.1;0.719;0.714;0.7;0.7;0.704;0.689;0.698;0.692;0.685;0.672;0.705;0.687;0.839;0.849;0.904;0.905;0.92;0.829;0.942;1.041;1.462;0.883;0.866;1.042;0.773;0.67;0.682;0.638;0.634;0.693;0.706;0.741;0.742;0.72;0.717;0.664;0.483;0.502;0.523;0.513;0.592;0.518;0.551;0.512;0.511;0.496;0.489;0.479;0.956;0.968;0.96;0.955;0.962;0.96;1.023;0.958;0.987;0.985;0.991;0.947;0.866;0.792;0.872;0.894;0.872;1.629;0.994;0.939;0.891;0.875;0.865;0.94;0.513;0.5;0.481;0.503;0.528;0.54;0.541;0.623;0.545;0.566;0.565;0.568;0.755;0.753;0.716;0.714;0.717;0.728;0.793;0.776;0.749;0.772;0.802;0.856
06:59:10;37;0.729;0.724;0.709;0.714;0.707;0.702;0.707;0.697;0.692;0.674;0.705;0.693;0.85;0.849;0.908;0.911;0.926;0.826;0.95;1.057;1.477;0.869;0.867;1.052;0.784;0.67;0.683;0.639;0.636;0.693;0.709;0.745;0.745;0.725;0.724;0.671;0.486;0.501;0.527;0.515;0.594;0.521;0.553;0.514;0.508;0.494;0.488;0.478;0.966;0.971;0.964;0.958;0.965;0.965;1.029;0.964;0.991;0.986;0.995;0.956;0.867;0.8;0.877;0.9;0.877;1.633;0.998;0.948;0.896;0.881;0.872;0.949;0.527;0.513;0.49;0.513;0.538;0.551;0.553;0.637;0.555;0.577;0.58;0.591;0.758;0.758;0.709;0.717;0.716;0.727;0.798;0.781;0.753;0.773;0.806;0.859
07:09:10;37;0.738;0.723;0.718;0.717;0.707;0.703;0.709;0.698;0.698;0.675;0.712;0.698;0.855;0.855;0.917;0.919;0.937;0.842;0.961;1.071;1.487;0.909;0.87;1.066;0.793;0.676;0.691;0.642;0.637;0.697;0.715;0.749;0.75;0.732;0.731;0.68;0.484;0.501;0.523;0.512;0.594;0.522;0.554;0.515;0.51;0.491;0.484;0.479;0.968;0.977;0.97;0.964;0.971;0.97;1.039;0.971;0.997;0.996;1.006;0.966;0.879;0.805;0.882;0.905;0.885;1.642;1.006;0.955;0.904;0.891;0.881;0.959;0.534;0.522;0.497;0.519;0.545;0.557;0.565;0.646;0.564;0.589;0.592;0.611;0.764;0.76;0.708;0.72;0.722;0.732;0.801;0.776;0.748;0.778;0.81;0.865
07:19:10;37;0.741;0.725;0.722;0.721;0.712;0.705;0.705;0.698;0.695;0.683;0.719;0.701;0.86;0.852;0.918;0.924;0.939;0.839;0.966;1.087;1.495;0.909;0.876;1.075;0.797;0.68;0.69;0.645;0.638;0.697;0.713;0.749;0.749;0.73;0.732;0.682;0.486;0.501;0.524;0.511;0.592;0.519;0.553;0.514;0.507;0.488;0.482;0.477;0.971;0.981;0.969;0.964;0.97;0.969;1.037;0.971;0.996;0.993;1.005;0.973;0.871;0.81;0.883;0.906;0.887;1.654;1.007;0.956;0.904;0.889;0.886;0.964;0.541;0.528;0.499;0.525;0.55;0.564;0.573;0.656;0.573;0.597;0.601;0.633;0.766;0.76;0.718;0.723;0.715;0.727;0.801;0.784;0.754;0.781;0.814;0.869
07:29:10;37;0.749;0.728;0.719;0.718;0.714;0.707;0.713;0.702;0.7;0.684;0.719;0.707;0.864;0.865;0.928;0.932;0.949;0.846;0.98;1.095;1.512;0.932;0.877;1.091;0.806;0.688;0.701;0.648;0.642;0.709;0.723;0.756;0.758;0.741;0.742;0.687;0.486;0.503;0.525;0.513;0.593;0.524;0.553;0.517;0.513;0.493;0.485;0.477;0.976;0.99;0.98;0.974;0.981;0.981;1.044;0.98;1.009;1.008;1.02;0.979;0.89;0.815;0.895;0.916;0.897;1.668;1.017;0.972;0.918;0.904;0.893;0.97;0.551;0.531;0.512;0.535;0.56;0.573;0.586;0.668;0.585;0.607;0.613;0.652;0.77;0.763;0.713;0.72;0.727;0.736;0.805;0.785;0.76;0.783;0.817;0.875
07:39:10;37.1;0.754;0.735;0.725;0.723;0.717;0.716;0.72;0.709;0.703;0.686;0.722;0.711;0.869;0.868;0.937;0.943;0.957;0.843;0.99;1.102;1.526;0.945;0.876;1.1;0.811;0.691;0.703;0.649;0.644;0.71;0.725;0.759;0.76;0.744;0.745;0.692;0.485;0.506;0.525;0.513;0.595;0.525;0.554;0.52;0.512;0.494;0.484;0.477;0.983;0.992;0.982;0.977;0.984;0.983;1.049;0.985;1.011;1.013;1.025;0.987;0.892;0.821;0.899;0.922;0.904;1.685;1.022;0.97;0.924;0.91;0.897;0.979;0.557;0.544;0.515;0.538;0.564;0.578;0.593;0.679;0.592;0.617;0.624;0.67;0.771;0.765;0.717;0.723;0.725;0.734;0.805;0.788;0.762;0.784;0.818;0.88
07:49:10;37.1;0.761;0.738;0.728;0.726;0.724;0.72;0.721;0.712;0.71;0.69;0.734;0.717;0.871;0.874;0.945;0.951;0.968;0.852;1.003;1.115;1.537;0.945;0.88;1.113;0.821;0.695;0.707;0.653;0.649;0.711;0.73;0.764;0.767;0.749;0.75;0.701;0.487;0.506;0.524;0.514;0.597;0.527;0.556;0.521;0.516;0.495;0.486;0.478;0.989;1;0.99;0.983;0.991;0.992;1.056;0.992;1.02;1.021;1.033;0.997;0.898;0.827;0.905;0.929;0.909;1.692;1.028;0.983;0.932;0.918;0.903;0.988;0.565;0.55;0.522;0.545;0.568;0.583;0.601;0.69;0.601;0.623;0.633;0.688;0.775;0.769;0.717;0.722;0.729;0.739;0.809;0.793;0.764;0.787;0.823;0.89
07:59:10;37;0.77;0.744;0.737;0.732;0.724;0.712;0.723;0.715;0.713;0.697;0.735;0.723;0.879;0.878;0.946;0.956;0.97;0.855;1.007;1.132;1.539;0.95;0.886;1.125;0.83;0.698;0.711;0.655;0.653;0.717;0.734;0.766;0.768;0.752;0.753;0.704;0.491;0.506;0.522;0.512;0.598;0.525;0.554;0.523;0.514;0.489;0.485;0.477;0.994;1.002;0.997;0.988;0.996;0.995;1.06;0.995;1.023;1.022;1.036;1.007;0.901;0.833;0.909;0.933;0.913;1.684;1.032;0.986;0.934;0.922;0.905;0.994;0.576;0.555;0.526;0.549;0.572;0.586;0.61;0.695;0.607;0.629;0.64;0.708;0.778;0.771;0.722;0.731;0.729;0.742;0.813;0.793;0.767;0.786;0.825;0.898
08:09:10;37.1;0.781;0.746;0.74;0.737;0.728;0.722;0.73;0.719;0.711;0.701;0.741;0.73;0.883;0.884;0.958;0.968;0.983;0.862;1.02;1.146;1.553;0.953;0.888;1.134;0.837;0.706;0.716;0.659;0.658;0.719;0.738;0.771;0.774;0.757;0.759;0.711;0.49;0.507;0.522;0.512;0.599;0.525;0.556;0.523;0.516;0.496;0.485;0.478;1.003;1.012;1.003;0.995;1;1;1.068;1;1.031;1.031;1.047;1.014;0.911;0.839;0.916;0.937;0.922;1.695;1.037;0.993;0.946;0.929;0.913;1.002;0.58;0.562;0.531;0.554;0.578;0.592;0.616;0.702;0.613;0.634;0.65;0.719;0.782;0.772;0.728;0.727;0.737;0.746;0.816;0.797;0.768;0.786;0.829;0.908
08:19:10;37.1;0.788;0.753;0.743;0.739;0.729;0.719;0.727;0.72;0.716;0.705;0.745;0.743;0.876;0.889;0.964;0.975;0.992;0.862;1.031;1.151;1.56;0.969;0.894;1.149;0.844;0.708;0.72;0.662;0.662;0.726;0.741;0.773;0.778;0.762;0.762;0.717;0.49;0.509;0.522;0.513;0.601;0.528;0.559;0.526;0.517;0.495;0.485;0.479;1.01;1.016;1.007;1;1.005;1.004;1.072;1.007;1.035;1.037;1.052;1.024;0.918;0.843;0.921;0.943;0.927;1.708;1.046;1.001;0.95;0.937;0.92;1.011;0.587;0.566;0.536;0.559;0.582;0.596;0.62;0.708;0.619;0.638;0.657;0.728;0.785;0.776;0.724;0.734;0.737;0.75;0.819;0.801;0.77;0.793;0.832;0.917
08:29:10;37.1;0.804;0.758;0.751;0.743;0.735;0.727;0.733;0.727;0.726;0.711;0.757;0.756;0.896;0.891;0.973;0.985;1.003;0.866;1.042;1.163;1.573;0.974;0.9;1.166;0.855;0.711;0.723;0.667;0.666;0.726;0.745;0.778;0.783;0.766;0.769;0.723;0.494;0.511;0.524;0.515;0.604;0.529;0.558;0.528;0.515;0.495;0.484;0.48;1.01;1.022;1.014;1.005;1.01;1.012;1.076;1.013;1.041;1.041;1.058;1.034;0.919;0.852;0.928;0.95;0.932;1.717;1.052;1.006;0.955;0.943;0.928;1.02;0.593;0.575;0.539;0.561;0.587;0.598;0.627;0.716;0.624;0.647;0.663;0.741;0.791;0.779;0.735;0.741;0.732;0.747;0.825;0.803;0.773;0.798;0.84;0.93
08:39:10;37;0.813;0.762;0.75;0.748;0.735;0.729;0.734;0.728;0.727;0.713;0.762;0.765;0.889;0.896;0.977;0.991;1.006;0.866;1.052;1.18;1.568;0.988;0.898;1.18;0.861;0.713;0.723;0.67;0.67;0.728;0.745;0.782;0.785;0.766;0.769;0.726;0.496;0.51;0.527;0.515;0.603;0.531;0.56;0.528;0.516;0.495;0.483;0.48;1.019;1.024;1.016;1.008;1.012;1.011;1.077;1.016;1.042;1.044;1.061;1.044;0.923;0.858;0.93;0.95;0.938;1.713;1.053;1.015;0.961;0.95;0.934;1.025;0.598;0.578;0.542;0.563;0.586;0.6;0.63;0.718;0.628;0.649;0.666;0.749;0.794;0.781;0.736;0.743;0.735;0.747;0.829;0.805;0.774;0.8;0.842;0.938
08:49:10;37;0.827;0.765;0.755;0.751;0.739;0.737;0.74;0.734;0.731;0.721;0.766;0.774;0.9;0.903;0.986;1;1.015;0.876;1.061;1.192;1.579;0.988;0.897;1.191;0.873;0.715;0.725;0.674;0.672;0.729;0.748;0.784;0.788;0.769;0.773;0.732;0.496;0.513;0.524;0.514;0.605;0.531;0.559;0.53;0.518;0.497;0.485;0.48;1.022;1.026;1.019;1.011;1.017;1.017;1.084;1.017;1.045;1.048;1.066;1.052;0.933;0.864;0.934;0.956;0.939;1.723;1.058;1.016;0.966;0.956;0.939;1.032;0.607;0.586;0.546;0.569;0.592;0.607;0.637;0.727;0.633;0.653;0.672;0.756;0.799;0.785;0.736;0.744;0.746;0.756;0.833;0.81;0.774;0.808;0.85;0.953
08:59:10;37;0.84;0.769;0.758;0.755;0.746;0.741;0.747;0.741;0.738;0.718;0.774;0.787;0.908;0.909;0.993;1.008;1.025;0.879;1.071;1.203;1.584;1.003;0.9;1.21;0.879;0.718;0.73;0.679;0.677;0.733;0.753;0.788;0.794;0.775;0.778;0.741;0.498;0.514;0.524;0.516;0.608;0.533;0.563;0.531;0.524;0.498;0.485;0.482;1.024;1.032;1.026;1.018;1.023;1.023;1.095;1.024;1.052;1.054;1.073;1.062;0.946;0.871;0.941;0.963;0.947;1.726;1.065;1.017;0.972;0.963;0.945;1.042;0.611;0.587;0.55;0.571;0.594;0.608;0.644;0.731;0.64;0.658;0.676;0.769;0.803;0.788;0.745;0.751;0.743;0.752;0.837;0.814;0.777;0.809;0.856;0.971
09:09:10;37;0.853;0.77;0.762;0.756;0.749;0.745;0.75;0.746;0.745;0.728;0.783;0.802;0.913;0.912;0.998;1.012;1.031;0.883;1.077;1.215;1.591;1.021;0.904;1.224;0.891;0.72;0.731;0.682;0.679;0.735;0.753;0.792;0.797;0.773;0.781;0.747;0.498;0.516;0.525;0.516;0.609;0.533;0.563;0.534;0.524;0.497;0.482;0.483;1.029;1.031;1.026;1.019;1.026;1.025;1.096;1.028;1.054;1.055;1.076;1.071;0.949;0.876;0.942;0.965;0.949;1.733;1.067;1.023;0.979;0.969;0.952;1.048;0.612;0.591;0.548;0.574;0.599;0.611;0.647;0.738;0.642;0.661;0.684;0.776;0.804;0.788;0.744;0.751;0.742;0.755;0.839;0.816;0.779;0.814;0.861;0.985
09:19:10;37;0.86;0.773;0.766;0.762;0.75;0.747;0.754;0.747;0.746;0.731;0.785;0.809;0.919;0.913;1.005;1.023;1.038;0.892;1.089;1.229;1.593;1.028;0.909;1.232;0.897;0.724;0.734;0.683;0.681;0.74;0.756;0.795;0.801;0.778;0.785;0.749;0.5;0.518;0.526;0.516;0.611;0.537;0.563;0.535;0.526;0.5;0.483;0.483;1.036;1.039;1.03;1.024;1.029;1.029;1.099;1.03;1.059;1.059;1.079;1.077;0.952;0.881;0.947;0.968;0.954;1.729;1.072;1.028;0.98;0.973;0.955;1.052;0.617;0.593;0.554;0.578;0.6;0.613;0.65;0.74;0.648;0.664;0.686;0.787;0.809;0.79;0.749;0.753;0.747;0.758;0.842;0.818;0.781;0.818;0.866;0.991
09:29:10;37;0.868;0.779;0.775;0.771;0.76;0.751;0.755;0.752;0.75;0.735;0.792;0.819;0.919;0.923;1.011;1.031;1.048;0.898;1.096;1.243;1.592;1.018;0.907;1.244;0.904;0.725;0.737;0.683;0.684;0.738;0.759;0.799;0.804;0.78;0.788;0.754;0.502;0.518;0.528;0.517;0.611;0.536;0.566;0.537;0.524;0.498;0.485;0.483;1.041;1.043;1.034;1.028;1.033;1.034;1.109;1.032;1.063;1.064;1.085;1.084;0.956;0.885;0.953;0.973;0.961;1.732;1.076;1.033;0.988;0.98;0.963;1.057;0.621;0.596;0.556;0.58;0.601;0.614;0.653;0.741;0.649;0.665;0.689;0.792;0.811;0.794;0.753;0.756;0.745;0.759;0.845;0.82;0.783;0.821;0.873;1.001
09:39:10;37;0.878;0.784;0.78;0.775;0.766;0.761;0.762;0.753;0.753;0.729;0.795;0.83;0.93;0.925;1.019;1.039;1.056;0.901;1.108;1.251;1.603;1.028;0.914;1.257;0.914;0.729;0.738;0.688;0.687;0.741;0.76;0.801;0.807;0.783;0.791;0.759;0.504;0.519;0.526;0.518;0.613;0.537;0.567;0.538;0.527;0.501;0.486;0.485;1.048;1.046;1.036;1.03;1.036;1.037;1.111;1.037;1.067;1.066;1.086;1.091;0.967;0.89;0.956;0.975;0.963;1.744;1.079;1.037;0.992;0.986;0.965;1.063;0.627;0.602;0.558;0.582;0.605;0.618;0.658;0.745;0.658;0.669;0.693;0.797;0.819;0.796;0.753;0.756;0.756;0.771;0.849;0.823;0.784;0.828;0.881;1.007
09:49:10;37;0.885;0.785;0.785;0.777;0.767;0.758;0.763;0.757;0.758;0.74;0.801;0.839;0.93;0.933;1.024;1.045;1.065;0.903;1.115;1.26;1.604;1.046;0.913;1.266;0.92;0.729;0.74;0.688;0.687;0.743;0.763;0.804;0.809;0.786;0.794;0.765;0.505;0.52;0.529;0.518;0.614;0.539;0.569;0.541;0.527;0.5;0.486;0.485;1.05;1.048;1.039;1.033;1.039;1.042;1.115;1.041;1.069;1.067;1.089;1.099;0.972;0.897;0.96;0.979;0.967;1.748;1.085;1.043;0.998;0.991;0.973;1.07;0.63;0.602;0.56;0.585;0.607;0.619;0.661;0.749;0.658;0.672;0.697;0.806;0.822;0.799;0.756;0.759;0.75;0.765;0.85;0.825;0.786;0.832;0.888;1.013
09:59:10;37;0.892;0.789;0.787;0.779;0.769;0.759;0.762;0.756;0.761;0.746;0.804;0.849;0.934;0.93;1.031;1.05;1.069;0.91;1.12;1.274;1.6;1.042;0.917;1.277;0.925;0.73;0.74;0.69;0.689;0.747;0.764;0.805;0.81;0.787;0.796;0.768;0.508;0.522;0.53;0.521;0.615;0.539;0.57;0.54;0.531;0.5;0.487;0.486;1.058;1.047;1.041;1.033;1.039;1.039;1.116;1.041;1.067;1.068;1.09;1.103;0.976;0.899;0.961;0.981;0.967;1.745;1.083;1.042;0.996;0.992;0.972;1.072;0.633;0.603;0.563;0.586;0.608;0.62;0.662;0.75;0.662;0.673;0.7;0.811;0.827;0.801;0.76;0.764;0.754;0.769;0.852;0.827;0.788;0.838;0.893;1.013
10:09:10;37;0.911;0.791;0.791;0.782;0.773;0.769;0.768;0.762;0.766;0.743;0.813;0.87;0.938;0.939;1.034;1.055;1.077;0.915;1.127;1.274;1.621;1.057;0.919;1.294;0.944;0.732;0.742;0.692;0.692;0.749;0.766;0.807;0.813;0.791;0.799;0.775;0.51;0.524;0.529;0.521;0.618;0.543;0.571;0.543;0.53;0.504;0.488;0.489;1.061;1.051;1.044;1.038;1.044;1.044;1.12;1.045;1.07;1.071;1.093;1.114;0.985;0.905;0.965;0.985;0.971;1.75;1.09;1.047;1.003;1;0.981;1.081;0.639;0.608;0.566;0.589;0.611;0.623;0.669;0.758;0.669;0.679;0.708;0.823;0.83;0.805;0.762;0.766;0.756;0.771;0.858;0.83;0.793;0.847;0.902;1.021
10:19:10;37.1;0.918;0.796;0.792;0.787;0.777;0.773;0.774;0.766;0.77;0.75;0.818;0.882;0.934;0.944;1.042;1.066;1.084;0.924;1.138;1.294;1.612;1.074;0.922;1.305;0.953;0.737;0.745;0.695;0.694;0.749;0.769;0.812;0.819;0.794;0.802;0.78;0.513;0.527;0.53;0.523;0.62;0.543;0.574;0.545;0.534;0.504;0.489;0.49;1.07;1.057;1.05;1.044;1.048;1.048;1.126;1.05;1.075;1.075;1.097;1.12;0.99;0.91;0.971;0.988;0.977;1.751;1.094;1.05;1.007;1.006;0.985;1.086;0.645;0.612;0.571;0.594;0.615;0.628;0.672;0.76;0.674;0.68;0.712;0.829;0.837;0.808;0.769;0.772;0.761;0.774;0.862;0.834;0.795;0.851;0.912;1.018
10:29:10;37;0.931;0.801;0.796;0.791;0.783;0.778;0.778;0.771;0.774;0.752;0.824;0.897;0.949;0.945;1.048;1.072;1.091;0.925;1.145;1.304;1.614;1.093;0.923;1.321;0.962;0.739;0.747;0.696;0.698;0.754;0.771;0.816;0.822;0.796;0.806;0.785;0.514;0.529;0.531;0.526;0.621;0.546;0.575;0.548;0.535;0.505;0.49;0.491;1.073;1.057;1.052;1.045;1.051;1.052;1.128;1.054;1.079;1.078;1.102;1.128;1;0.916;0.973;0.993;0.981;1.754;1.098;1.057;1.013;1.011;0.991;1.093;0.652;0.616;0.573;0.597;0.617;0.628;0.677;0.763;0.677;0.687;0.717;0.838;0.84;0.811;0.771;0.774;0.77;0.783;0.865;0.836;0.797;0.859;0.922;1.01
10:39:10;37;0.937;0.802;0.8;0.795;0.785;0.779;0.778;0.771;0.779;0.759;0.833;0.908;0.945;0.954;1.052;1.077;1.095;0.935;1.151;1.312;1.613;1.104;0.928;1.332;0.97;0.743;0.75;0.699;0.7;0.755;0.772;0.82;0.825;0.8;0.809;0.792;0.517;0.531;0.535;0.527;0.624;0.551;0.575;0.549;0.536;0.508;0.49;0.493;1.083;1.063;1.054;1.048;1.055;1.056;1.131;1.057;1.079;1.082;1.106;1.135;1.003;0.92;0.978;0.995;0.984;1.757;1.1;1.063;1.017;1.016;0.998;1.097;0.654;0.62;0.575;0.599;0.62;0.632;0.679;0.766;0.68;0.688;0.72;0.841;0.84;0.815;0.775;0.779;0.77;0.782;0.867;0.838;0.799;0.862;0.931;1.006
10:49:10;37;0.952;0.806;0.805;0.802;0.79;0.784;0.787;0.778;0.78;0.763;0.841;0.922;0.949;0.957;1.055;1.082;1.103;0.933;1.159;1.32;1.618;1.095;0.926;1.342;0.977;0.742;0.748;0.7;0.703;0.758;0.773;0.817;0.825;0.799;0.811;0.797;0.518;0.533;0.533;0.528;0.626;0.552;0.581;0.551;0.539;0.509;0.493;0.495;1.081;1.062;1.055;1.049;1.055;1.056;1.133;1.057;1.079;1.082;1.105;1.141;1.011;0.925;0.979;0.998;0.985;1.765;1.103;1.054;1.018;1.019;1.001;1.102;0.659;0.623;0.58;0.602;0.623;0.634;0.683;0.771;0.685;0.693;0.725;0.848;0.841;0.817;0.778;0.78;0.771;0.786;0.873;0.84;0.803;0.871;0.943;1.01
10:59:10;37;0.959;0.812;0.807;0.804;0.795;0.79;0.788;0.781;0.786;0.768;0.853;0.928;0.951;0.956;1.062;1.086;1.107;0.939;1.163;1.335;1.614;1.117;0.937;1.351;0.983;0.744;0.752;0.702;0.704;0.757;0.776;0.821;0.829;0.803;0.813;0.803;0.522;0.535;0.536;0.529;0.628;0.555;0.58;0.554;0.539;0.51;0.495;0.499;1.089;1.065;1.059;1.053;1.058;1.059;1.137;1.061;1.083;1.085;1.11;1.15;1.014;0.93;0.982;0.999;0.991;1.76;1.106;1.062;1.022;1.026;1.003;1.109;0.664;0.626;0.58;0.602;0.624;0.634;0.688;0.772;0.689;0.696;0.729;0.851;0.845;0.822;0.784;0.785;0.774;0.789;0.875;0.843;0.806;0.874;0.951;1
11:09:10;37;0.979;0.816;0.813;0.81;0.8;0.793;0.796;0.787;0.788;0.77;0.86;0.947;0.959;0.959;1.062;1.092;1.111;0.944;1.17;1.332;1.626;1.111;0.933;1.369;0.995;0.745;0.753;0.707;0.705;0.759;0.775;0.824;0.832;0.804;0.815;0.807;0.522;0.54;0.536;0.531;0.629;0.555;0.584;0.557;0.543;0.511;0.497;0.502;1.089;1.065;1.062;1.056;1.06;1.061;1.138;1.064;1.085;1.084;1.109;1.155;1.022;0.934;0.984;1.002;0.993;1.768;1.11;1.062;1.025;1.027;1.009;1.115;0.671;0.628;0.584;0.608;0.628;0.638;0.694;0.78;0.695;0.7;0.736;0.858;0.842;0.824;0.785;0.787;0.777;0.793;0.879;0.846;0.81;0.885;0.958;0.999
11:19:10;37;0.989;0.822;0.818;0.813;0.803;0.799;0.8;0.792;0.795;0.776;0.872;0.956;0.967;0.975;1.071;1.101;1.12;0.951;1.179;1.346;1.626;1.106;0.944;1.381;1.006;0.748;0.758;0.711;0.708;0.76;0.779;0.829;0.835;0.811;0.82;0.816;0.526;0.541;0.537;0.532;0.634;0.557;0.587;0.56;0.548;0.514;0.5;0.504;1.102;1.072;1.068;1.062;1.066;1.069;1.14;1.067;1.089;1.091;1.116;1.162;1.026;0.94;0.99;1.008;0.999;1.763;1.114;1.067;1.03;1.031;1.013;1.122;0.677;0.635;0.59;0.611;0.631;0.642;0.697;0.785;0.697;0.705;0.741;0.864;0.846;0.827;0.789;0.792;0.786;0.799;0.882;0.849;0.813;0.889;0.963;0.994
